id,playCount,popularity
6907228749016714497,44800,0.0443556253657951
6875468410612993286,838100,0.8380246814768868
6902819837345533186,94900,0.09447893270370722
6905635666588192002,115300,0.1148884231167493
6895303013867539713,62200,0.06176372012986039
6884590643327290625,81200,0.08077255924004662
6906514963569888513,8071,0.007609538435372449
6894206452450217217,95800,0.09537935139840026
6902751117805899009,39300,0.03885306667600435
6886417103046380801,65900,0.06546544143026507
6883211681988627714,45700,0.04525604406048813
6906571896683285761,61500,0.061063394478432474
6907334602017344774,174400,0.17401591740159175
6883094233935252737,346500,0.34619598113122607
6906818204966915330,71400,0.07096800012005583
6876318382703070465,74700,0.07426953533393027
6900948690186407170,90700,0.09027697879513974
6875323773755657474,48000,0.04755711405803699
6884935459110178049,11300,0.010840040618887783
6892805816492084481,46800,0.04635655579844628
6886765050355289346,50400,0.04995823057721841
6875370613523909890,22000,0.021545018433571612
6890189236130073857,55100,0.05466041709394869
6901321371113032962,155600,0.15520717133467063
6893611785295793410,49200,0.0487576723176277
6888873392234056962,943,0.0004782223734036327
6879952519586450690,44100,0.043655299714367185
6884933059758755073,3456,0.0029923914620298437
6895846066961337601,161600,0.16120996263262416
6884933447480003842,5189,0.004726197681922094
6883604590525156609,197300,0.1969265708554478
6886215675350666497,9315,0.008854117164481484
6899411430660001026,34700,0.034250926680906624
6898613799402753281,96400,0.09597963052819561
6885861410329332998,64000,0.06356455751924645
6879772200065436929,47500,0.047056881449874195
6893119957534510338,1084,0.0006192879689055411
6881624031561354498,61800,0.06136353404333015
6896541657471241474,6599,0.006136853636941178
6884688821976354049,99400,0.09898102617717239
6906870391466216709,64300,0.06386469708414412
6901020148426099969,62300,0.06186376665149295
6898035916682710274,50900,0.050458463185381205
6901681280128208130,18100,0.017643204089901807
6887645369895898369,173100,0.17271531262036846
6905029441760578818,45700,0.04525604406048813
6879842043880017154,130100,0.12969530831836804
6899136673347685634,776800,0.776696163716128
6906170881626754309,86200,0.08577488532167457
6902412854188674306,63200,0.06276418534618597
6897664007780568321,35900,0.03545148494049733
6879055868676132097,654200,0.6540391281946105
6882975789143379201,34800,0.03435097320253919
6875639469563759873,47300,0.046856788406609076
6896962911969758466,44700,0.04425557884416254
6879756807481363714,246700,0.246349552541932
6905705430886944002,49400,0.048957765360892816
6884970166489271557,99600,0.0991811192204375
6902680579989359874,246400,0.24604941297703434
6897704483288124673,582400,0.5822057256624331
6891973965238111489,55500,0.05506060318047892
6881218787157216514,171200,0.17081442870934985
6906604842081357057,70100,0.06966739533883255
6895890526185213186,58500,0.0580619988294557
6904279792388984066,103000,0.10258270095594452
6903247940127640834,197200,0.19682652433381523
6895453128989101313,44000,0.04355525319273462
6905505804959452417,198500,0.1981271291150385
6902725059429911809,124000,0.12359247049878193
6903809474268646658,102400,0.10198242182614915
6884981528430988546,109200,0.10878558529716317
6908111363365768453,89500,0.08907642053554903
6879440891853982978,66600,0.06616576708169299
6902396851106925825,6458,0.005995788041439269
6877337975030598917,63700,0.06326441795434877
6907233534893640965,139300,0.13889958830856347
6876760427229957377,83200,0.0827734896726978
6886872042411494658,202200,0.20182885041544318
6900302214896618757,53800,0.05335981231272542
6884265104637005057,198500,0.1981271291150385
6880877914078842113,3854,0.0033905766181274296
6903738407227297026,10400,0.009939621924194751
6908309278365404418,12800,0.01234073844337617
6901815472178646274,345000,0.34469528330673765
6877036154982616321,1896,0.0014316657245619212
6901670973137898753,196900,0.19652638476891754
6888474204623195397,269900,0.26956034556068575
6907692740469902593,623000,0.6228246134452521
6881662658794294529,252600,0.252252297318253
6889502513469410565,326400,0.32608663028308166
6885802277555293441,117800,0.11738958615756327
6893192903749913858,26200,0.025746972342139098
6898791307016146177,97900,0.097480328352684
6886517104871279874,59400,0.058962417524148734
6901195423273291009,132800,0.13239656440244713
6905831259478461698,62900,0.0624640457812883
6892756720829893890,57200,0.05676139404823243
6904909762027195649,31300,0.030849344945399614
6888254914754006274,43700,0.04325511362783695
6903552918159379713,126400,0.12599358701796334
6894393861238557954,10600,0.010139714967459868
6893183413965147394,31800,0.03134957755356241
6885774617479302402,58900,0.05846218491598594
6899811757322194177,58300,0.05786190578619058
6882598038947286274,202400,0.2020289434587083
6894926988453186817,103600,0.10318298008573987
6895741298297359617,331900,0.33158918897287243
6903050763124215042,48800,0.048357486231097466
6904391934735944961,215600,0.2152350843142061
6890553472937200898,45500,0.04505595101722301
6881035542830550278,71400,0.07096800012005583
6886011511391718657,148200,0.14780372873386124
6886383962885737730,6893,0.006430990410540902
6882817271899770114,23100,0.022645530171529763
6880986381309562118,166600,0.16621228871425212
6881841137934454017,22700,0.02224534408499953
6889769067306061057,50300,0.04985818405558585
6883070138279677186,27600,0.027147623644994925
6878668790503116038,102900,0.10248265443431195
6893935935684185346,73600,0.07316902359597212
6881719705028021509,56800,0.056361207961702194
6904976916437044482,291200,0.29087025466842087
6880203069192211713,30300,0.02984887972907402
6891396863979769093,101800,0.1013821426963538
6895420478932946177,430100,0.4298348732160455
6899441890677116162,167500,0.16711270740894515
6899784988095499522,63200,0.06276418534618597
6893189880231283970,80400,0.07997218706698615
6899791521470778625,28700,0.028248135382953076
6900102046876208386,38400,0.037952647981311316
6889831681469975810,51300,0.050858649271911444
6878794517391150337,50300,0.04985818405558585
6878601415150062850,102600,0.10218251486941428
6893140398403816706,351500,0.351198307212854
6878300825932860674,251100,0.25075159949376463
6904174259589958913,92000,0.091577583576363
6880080548086172929,21600,0.021144832347041377
6901344153343364354,18000,0.017543157568269248
6886472762878151937,56800,0.056361207961702194
6893282758790008065,43700,0.04325511362783695
6907292013293505794,525900,0.5256794409400372
6902733196811635969,82700,0.082273257064535
6903508885970193666,340500,0.3401931898332725
6906515542035746050,316800,0.316482164206356
6895318771666308354,44600,0.04415553232252998
6905698143560633602,64200,0.06376465056251157
6894955763098193154,78100,0.07767111706943729
6906933953777700097,254200,0.25385304166437395
6893433380352822529,91300,0.09087725792493509
6903527132979318018,33500,0.033050368421315916
6893035754067430658,785700,0.7856003041414258
6907818554905726214,92400,0.09197776966289324
6889446389349125377,24200,0.023746041909487915
6904986469501259014,66400,0.06596567403842786
6900076260693724417,107500,0.10708479442940967
6903994055907118338,28200,0.02774790277479028
6892745555836013826,11400,0.010940087140520343
6890707606579563781,393800,0.3935179858634265
6904359798809054470,135100,0.134697634399996
6884795858827644161,48600,0.04815739318783235
6883600153593367810,52500,0.05205920753150215
6902084818440408321,56700,0.05626116144006964
6886679044323020033,21500,0.021044785825408818
6904338682598264069,228100,0.227740899518276
6892784023928704258,54200,0.05375999839925566
6882758194754522369,20400,0.019944274087450666
6882342986634595586,11900,0.011440319748683137
6906249909863779585,40300,0.03985353189232994
6907808236133469445,69100,0.06866693012250696
6901321675988651265,291100,0.2907702081467883
6895768030618438913,81800,0.08137283836984198
6908408424610974977,89900,0.08947660662207926
6888428739861040386,551800,0.55159149004287
6897961707491085569,70800,0.07036772099026047
6899443808321277185,9843,0.009382362798701397
6899842091749215489,67100,0.06666599968985577
6898107264805244162,27800,0.027347716688260044
6896469887732960513,40500,0.040053624935595056
6883565215552654593,65300,0.06486516230046971
6892015573861993730,46900,0.04645660232007884
6897251091910528257,226500,0.22614015517215505
6899519135198383361,175100,0.17471624305301967
6899462833088531714,115600,0.11518856268164697
6886115520425266433,51000,0.05055850970701376
6880225229415681282,113600,0.11318763224899578
6900932062853893378,41200,0.04075395058702297
6906058362128010498,71700,0.0712681396849535
6875862825932180738,60700,0.060263022305372005
6900185373540961537,31100,0.030649251902134494
6900632361621392642,40900,0.040453811022125294
6903091992268459265,9373,0.008912144147028369
6878517470894836998,117500,0.11708944659266558
6897028685413633281,111900,0.11148684138124228
6886816932222356741,59000,0.058562231437618496
6878340953933876482,63700,0.06326441795434877
6896237474381614338,37700,0.037252322329883396
6876716527186382081,23600,0.02314576277969256
6900951421374516481,150100,0.14970461264487986
6887366313526709510,87600,0.08717553662453041
6888847866157223169,87600,0.08717553662453041
6877301356101782785,45000,0.04455571840906022
6882770369573358853,83100,0.08267344315106524
6879871451772620033,90200,0.08977674618697694
6903551807230872833,25000,0.024546414082548387
6876320502848261378,8223,0.007761609148253938
6884257667573894401,65900,0.06546544143026507
6884153193425636610,62800,0.06236399925965574
6891310470830034182,90800,0.0903770253167723
6895488257920945414,96100,0.09567949096329793
6878841351916637441,49300,0.04885771883926026
6880924761333959938,66200,0.06576558099516275
6879439535726529794,429100,0.4288344079997199
6896407441815260418,181200,0.18081908087260576
6889452355486485762,42000,0.041554322760083445
6884239332329164034,47000,0.0465566488417114
6879123852467768581,226700,0.22634024821542018
6876145412105899265,64400,0.06396474360577668
6898295232723471617,72500,0.07206851185801397
6896035426092453122,113800,0.1133877252922609
6900621838653869313,72300,0.07186841881474886
6898020845189434625,632900,0.6327292190868754
6875317312082201857,202900,0.2025291760668711
6883066746559794434,182800,0.1824198252187267
6903969832719453445,141500,0.14110061178447977
6893504738076167426,36700,0.03625185711355781
6905077243240877313,34500,0.034050833637641505
6903324940011916546,125400,0.12499312180163777
6898363189080214786,99900,0.09948125878533517
6895808596605537537,317500,0.3171824898577839
6907268705248464129,33700,0.033250461464581035
6887853904697101570,76900,0.07647055880984657
6907966191059356929,795900,0.7958050493479468
6886026780914846978,58200,0.05776185926455802
6888423769107385601,59400,0.058962417524148734
6883594464900779270,95700,0.0952793048767677
6877179236386376961,620300,0.620123357361173
6898328700476083457,223500,0.22313875952317827
6903579807641095430,89100,0.08867623444901879
6886619249889070337,25900,0.02544683277724142
6896810007157935362,40100,0.03965343884906482
6899171884571626753,351700,0.3513984002561191
6876512902929599745,1000000,1.0
6878650367668653314,26900,0.02644729799356701
6884999522360052993,684000,0.6838529916411131
6905772202600189189,346100,0.3457957950446958
6890594872328195333,111100,0.1106864692081818
6883894825855274242,72700,0.0722686049012791
6900735754700459270,78300,0.0778712101127024
6879705053884697858,55100,0.05466041709394869
6897005299798936834,36000,0.035551531462129894
6895703273773321474,207900,0.20753150214849905
6906841661821717762,25800,0.02534678625560886
6899555224801791234,33800,0.03335050798621359
6882508731343506694,142300,0.14190098395754025
6907990866284088578,132300,0.13189633179428434
6888750527845485825,128500,0.12809456397224708
6903317821770484994,511200,0.5109726022600509
6904645678018923777,23200,0.022745576693162323
6886856236667636993,67000,0.06656595316822322
6899676363188473093,478400,0.4781573431645716
6902810912416189701,133900,0.1334970761404053
6889412761927847169,44800,0.0443556253657951
6904256013650758914,253000,0.25265248340478325
6908266212787047686,219700,0.21933699170114104
6886527144478936321,53000,0.052559440139664945
6883063619202993409,16900,0.016442645830311096
6899477494659960066,52700,0.05225930057476727
6884691950478298370,118900,0.11849009789552142
6884860645364354306,45800,0.04535609058212069
6882041935029226754,547700,0.5474895826559351
6901798489315921158,72500,0.07206851185801397
6900949746962238721,260800,0.2604561120921229
6880161721349311746,58600,0.05816204535108826
6886231790332218629,90200,0.08977674618697694
6894262046720986369,39700,0.03925325276253458
6877167604100910337,136600,0.13619833222448438
6903949620775324930,47200,0.04675674188497652
6902115301094116610,94200,0.0937786070522793
6902424258006273281,590600,0.5904095404363029
6887617610196733186,69300,0.06886702316577208
6901972269636078850,37900,0.037452415373148515
6880508779109125378,12200,0.011740459313580816
6893922616696999169,35200,0.03475115928906942
6882071585621069058,10900,0.010439854532357547
6889466576051932421,128900,0.12849475005877734
6878510237784083713,9667,0.009206280920628092
6882670049648200962,146100,0.1457027517795775
6906885936366259457,1000000,1.0
6901655785407909121,540800,0.5405863726632885
6899086619228376321,102800,0.10238260791267939
6896614154682125570,369700,0.3694067741499798
6904657340679654661,45400,0.044955904495590455
6885161134748404998,105700,0.1052839570400236
6899843622355750145,128200,0.12779442440734942
6875394675985992966,196400,0.19602615216075475
6899727630472383746,7037,0.006575057401691787
6888453982440770821,61200,0.0607632549135348
6886917791429954817,49300,0.04885771883926026
6885674156655021314,1418,0.0009534433511582886
6891793639643647238,52100,0.05165902144497191
6907213826681261314,748900,0.748783184180644
6898350532415540482,236000,0.23564457472724817
6897534534636604674,51900,0.051458928401706794
6888353150521134338,87900,0.08747567618942809
6877182502390353153,419500,0.41922994192299423
6899510560556158209,28300,0.027847949296422838
6897940245858258177,80600,0.08017228011025126
6904344469747911942,82300,0.08187307097800477
6887890425844141313,120600,0.12019088876327493
6875453919879908614,495800,0.49556543792863683
6896488817528753409,49400,0.048957765360892816
6902015702576762113,40200,0.03975348537069738
6894047232274812165,75900,0.07547009359352098
6876860979787959554,865000,0.8649371957960452
6895338661622123777,92000,0.091577583576363
6889428056704961793,45300,0.04485585797395789
6905816780938235138,297500,0.2971731855312721
6898757137154051330,40500,0.040053624935595056
6899845326161595649,69400,0.06896706968740464
6906969301446593793,607700,0.6075174956354705
6903585019017645314,81000,0.0805724661967815
6907635850985704709,123500,0.12309223789061914
6908110392422092033,346900,0.34659616721775627
6876787355181665537,558900,0.5586947930787817
6893676462788840709,137200,0.13679861135427973
6882870430625975557,197700,0.19732675694197802
6900344945777872133,65200,0.06476511577883716
6888010128486845698,13700,0.013241157138069202
6905763253192789253,396700,0.39641933499077076
6888373722546294022,151900,0.15150545003426594
6901122865928670466,346600,0.3462960276528586
6897348095844027649,888300,0.8882480353364315
6898706823541542146,51500,0.05105874231517656
6884749597864987905,143000,0.14260130960896816
6888423046529518853,56800,0.056361207961702194
6906136469144964357,183900,0.18352033695668485
6876262384093236485,86100,0.08567483880004202
6904739327385799942,52300,0.05185911448823703
6906559972839034117,57000,0.05656130100496731
6883532351960288518,74400,0.0739693957690326
6907464609116982529,439700,0.4394393392927712
6904294597862755585,358500,0.35820156372713313
6896976403208604934,306300,0.3059772794349373
6897916296025885954,263400,0.2630573216545694
6906139639753559298,95400,0.09497916531187002
6892654388314164482,41600,0.04115413667355321
6905763366166367489,146000,0.14560270525794494
6906776161221758210,1000000,1.0
6884902907439779074,122000,0.12159154006613075
6898598426590678273,52400,0.051959161009869595
6887590237191572738,423900,0.42363198887482684
6896520019082005761,27400,0.026947530601729806
6906822328580181250,50600,0.05015832362048353
6886119631011007745,295700,0.295372348141886
6879933206460648706,66900,0.06646590664659066
6908295874653342978,261000,0.260656205135388
6908179105494174982,55300,0.05486051013721381
6892150387453725953,199900,0.19952778041789432
6899497158769200385,35200,0.03475115928906942
6904496575930731778,154100,0.15370647351018224
6897593866283650306,215500,0.21513503779257356
6887618500307864833,126000,0.12559340093143312
6888741138941955330,47400,0.04695683492824163
6889092649895087362,83100,0.08267344315106524
6901832410091064582,80500,0.0800722335886187
6905034791188434177,81000,0.0805724661967815
6877816601308073218,251700,0.25135187862356
6878231837710372098,29200,0.02874836799111587
6899978363759267073,86900,0.08647521097310248
6907101598074391810,41700,0.04125418319518576
6906244949176569093,82200,0.08177302445637222
6884703655182880002,339100,0.3387925385304167
6907108578482457861,60700,0.060263022305372005
6878457763668823298,28600,0.028148088861320517
6876674985746795778,26100,0.02564692582050654
6875872124968439046,66100,0.06566553447353018
6901420903322635525,65500,0.06506525534373483
6904429617021570306,75100,0.07466972142046051
6889856262431837441,19300,0.018843762349492515
6878254482698816770,22200,0.02174511147683673
6890954152281918721,140500,0.1401001465681542
6885248860281654529,65200,0.06476511577883716
6890352437425638658,71000,0.07056781403352559
6904653648349957377,10600,0.010139714967459868
6877726677334510849,51200,0.05075860275027888
6903134814715661570,139500,0.1390996813518286
6900197975818095873,52700,0.05225930057476727
6906048081628859650,31900,0.03144962407519497
6897549344015371521,9282,0.00882110181234274
6892133738705177857,50500,0.05005827709885097
6882317577692138754,24000,0.023545948866222795
6898628429298568450,67800,0.0673663253412837
6902451462962547969,27700,0.027247670166627484
6905109455466220805,76500,0.07607037272331633
6891275439826930946,493900,0.4936645540176182
6886066384246443265,50500,0.05005827709885097
6893087415263644930,35800,0.035351438418864775
6905053286374706433,64800,0.06436492969230692
6903954146630569217,107600,0.10718484095104223
6880592183720676614,54900,0.05446032405068357
6903908757386841346,32000,0.03154967059682753
6875378565614013697,179000,0.17861805739668946
6885153736222706949,148300,0.1479037752554938
6876805952117558529,119000,0.11859014441715397
6904973629524692230,427300,0.42703357061033387
6902038249573731586,67200,0.06676604621148834
6879724138114665730,98700,0.09828070052574447
6903923265945849089,382100,0.3818125428324171
6886654544126758146,14000,0.01354129670296688
6879936527829404933,61900,0.06146358056496271
6904405263386758402,8916,0.008454931543167572
6875621663564680450,201400,0.2010284782423827
6898499724245093633,31700,0.03124953103192985
6904638377530772741,791000,0.7909027697879515
6898332186299337986,6703,0.006240902019439039
6876643374548438274,19400,0.018943808871125074
6886459209051852038,95000,0.09457897922533978
6902938842874121474,143700,0.14330163526039608
6881414725075242246,52300,0.05185911448823703
6898056960432704770,95900,0.09547939792003281
6884030480736324869,163400,0.16301080002201024
6898178733824281861,176500,0.1761168943558755
6890351133366209793,43900,0.043455206671102066
6884031629522717953,29200,0.02874836799111587
6895916039683525890,40800,0.04035376450049273
6882850172854979845,65200,0.06476511577883716
6878165800902085890,4100,0.003636691061343525
6882419822806699266,90300,0.0898767927086095
6901276149175815426,94300,0.09387865357391187
6893247155738299650,201300,0.20092843172075014
6889769258981575938,41900,0.04145427623845088
6904227603067047170,99700,0.09928116574207006
6881909763723037954,384900,0.38461384543812877
6901787858395286786,224000,0.22363899213134109
6895156886409137410,88900,0.08847614140575367
6903653180282817794,161400,0.16100986958935906
6886068485345070337,102500,0.10208246834778172
6875749962681044230,119700,0.11929047006858189
6896576430491143426,14900,0.014441715397659913
6881317813173095681,125200,0.12479302875837264
6896885048063167745,50700,0.050258370142116086
6903854177072499969,45500,0.04505595101722301
6875342937002085633,376400,0.3761098910993612
6890991934324755713,6792,0.006329943423692017
6891273557981023489,60900,0.06046311534863712
6883896778995846402,57400,0.05696148709149755
6880162735208877314,69000,0.0685668836008744
6905356954621824257,52700,0.05225930057476727
6882404595394563330,605800,0.6056166117244519
6881502944353717506,232200,0.23184280690521092
6907253227490725122,245100,0.24474880819581105
6893253061305732357,124400,0.12399265658531217
6900492821862599938,352200,0.3518986328642819
6906880148352552193,52100,0.05165902144497191
