id,playCount,popularity
6893028172024139009,81700,0.08127279184820942
6884266018936573189,83500,0.08307362923759548
6876645435625262338,26200,0.025746972342139098
6876603307708665093,58000,0.05756176622129291
6880750408302693637,70600,0.07016762794699535
6882436135214238981,72100,0.07166832577148374
6886265289206435074,4620,0.004156932973832832
6886060490687106306,1853,0.001388645720259921
6907997809094495494,68200,0.06776651142781392
6880741941860928773,161100,0.16070973002446137
6904778229526039813,83500,0.08307362923759548
6905010590108978437,40200,0.03975348537069738
6884340073693859074,60400,0.05996288274047432
6882547868792524034,28100,0.027647856253157722
6880671806965959938,192700,0.19232443086035006
6883082488101555462,61500,0.061063394478432474
6880865616215952641,143000,0.14260130960896816
6899861794760690945,113400,0.11298753920573067
6878531534303857922,11300,0.010840040618887783
6907614572048305409,394000,0.39371807890669164
6903940573091187973,79500,0.07907176837229311
6905849998680820993,102100,0.10168228226125148
6881237651702254850,41200,0.04075395058702297
6891048135716506886,152600,0.15220577568569385
6887527163617201410,1000000,1.0
6888322901305478401,44400,0.04395543927926486
6878665609870052610,58900,0.05846218491598594
6882038951134137601,496800,0.49656590314496246
6885779594901867777,147600,0.1472034496040659
6893823598432226561,183300,0.1829200578268895
6878282456382835973,89600,0.08917646705718159
6908336148037274881,598200,0.5980130760803775
6902512873109605634,212700,0.21233373518686188
6902048025334615297,76400,0.07597032620168379
6904384164641000705,69700,0.06926720925230231
6904726306047446274,42300,0.04185446232498112
6900478499933408513,292500,0.2921708594496441
6897200586106752258,161200,0.16080977654609394
6904978624085069057,154200,0.1538065200318148
6889624721005006085,86500,0.08607502488657226
6898642858484567297,251500,0.2511517855802949
6886843424310414594,20200,0.019744181044185547
6892440916234210566,61700,0.06126348752169759
6901458108372077826,58500,0.0580619988294557
6899001802130197761,31300,0.030849344945399614
6897397404421688578,6903,0.0064409950627041575
6906797341341224193,52800,0.052359347096399826
6904037272048389378,222000,0.22163806169868988
6904096377152785665,611100,0.6109190773709775
6887946160837790982,54500,0.054060137964153335
6905060523184901381,52600,0.052159254053134714
6881353341465611525,81300,0.08087260576167918
6875436892226178305,155500,0.15510712481303807
6899867641570135302,71000,0.07056781403352559
6902096916776209665,230700,0.23034210908072253
6889414816922930433,188400,0.18802243043015002
6880501583231061249,977,0.0005122381907587028
6907309069904776454,74000,0.07356920968250236
6893846505656995073,436400,0.43613780407889674
6877789463221947650,634300,0.6341298703897312
6893481053441281282,47700,0.047256974493139314
6886450016785894658,285700,0.2853676959786301
6876369534018669825,46800,0.04635655579844628
6904271117783928065,32800,0.032350042769888
6900256765527477506,34300,0.033850740594376386
6899736406495677697,44600,0.04415553232252998
6904736629454359813,62400,0.061963813173125507
6905378500392324354,348600,0.3482969580855098
6889818292337249538,47300,0.046856788406609076
6883508337380478209,30300,0.02984887972907402
6889521293306236161,129900,0.1294952152751029
6892449418851716354,44600,0.04415553232252998
6896543335259933958,337000,0.33669156157613295
6906565635371764993,322100,0.32178462985288164
6890631109583867137,186800,0.18642168608402906
6906224943332068610,345200,0.3448953763500028
6890568657986931970,246900,0.24654964558519712
6908298047470472450,153100,0.15270600829385664
6892735023372389634,49000,0.048557579274362585
6891327911140314370,80500,0.0800722335886187
6899499316600147201,190100,0.18972322129790353
6906112097554271490,35400,0.03495125233233454
6903990740993477894,113300,0.1128874926840981
6891017445188848898,37500,0.037052229286618284
6907570846215294210,71600,0.07116809316332094
6896759523105672449,28600,0.028148088861320517
6882348124120108289,12300,0.011840505835213374
6907659902789897474,236000,0.23564457472724817
6895042572994104581,125200,0.12479302875837264
6887391026848320774,88800,0.08837609488412111
6879844969687878914,56700,0.05626116144006964
6901592880129805570,311800,0.311479838124728
6885582410579184897,43500,0.04305502058457183
6895089837150440710,95000,0.09457897922533978
6878834531911224577,30100,0.029648786685808903
6906640842543418630,33700,0.033250461464581035
6895072166828576001,47700,0.047256974493139314
6886981950180003073,69900,0.06946730229556744
6898523009406045445,64400,0.06396474360577668
6877178763474423041,12100,0.011640412791948256
6880848041792802053,78100,0.07767111706943729
6901216725325384961,12800,0.01234073844337617
6893175582482255109,85900,0.0854747457567769
6878259877353966850,145100,0.1447022865632519
6907916640386813185,55600,0.055160649702111486
6892345024227331330,165800,0.16541191654119167
6886946250336324870,100500,0.10008153791513054
6885675789090704641,170100,0.1697139169713917
6903898067490163969,194200,0.19382512868483845
6882831253519731970,196100,0.19572601259585706
6902406836176162049,23400,0.02294566973642744
6907344809195736326,64100,0.06366460404087901
6900916467936529666,194600,0.1942253147713687
6881040494332366086,558400,0.5581945604706189
6879086409496497410,215600,0.2152350843142061
6899557108593773829,270600,0.27026067121211367
6885654253826870530,58400,0.05796195230782314
6878791400289225985,211800,0.21143331649216887
6895317957522541825,420000,0.419730174531157
6893521307023969538,66100,0.06566553447353018
6901356285833252098,31000,0.030549205380501935
6876245387871587590,462600,0.46234999274662725
6881741305345592577,179900,0.1795184760913825
6901026135119760642,267300,0.2669591359982392
6876007447883042050,23300,0.022845623214794882
6877251331145370881,32800,0.032350042769888
6892582021672013061,122000,0.12159154006613075
6895851157751680258,79200,0.07877162880739544
6892685850996509953,9615,0.00915425672937916
6890871255134752006,78700,0.07827139619923264
6878751105589824770,85600,0.08517460619187922
6882153629034269957,88300,0.08787586227595832
6890336478094773505,301200,0.3008749068316768
6877747486451043590,123900,0.12349242397714938
6904798749290286341,24800,0.024346321039283268
6891064220658502913,191400,0.1910238260791268
6900396011722689793,70600,0.07016762794699535
6888849748615367937,25400,0.024946600169078625
6891284879233879298,5127,0.004664168838509907
6891256269898878209,10300,0.009839575402562192
6907297390638714118,90000,0.08957665314371183
6898394169249762562,38100,0.037652508416413634
6906519148025629953,488800,0.4885621814143577
6900563923892800769,87700,0.08727558314616296
6906932916631129346,43600,0.04315506710620439
6893741937132604673,35000,0.0345510662458043
6899108523091823874,259400,0.25905546078926706
6901063021955681541,139900,0.13949986743835885
6896571117419416834,157200,0.15680791568079158
6904651986059218178,35100,0.03465111276743686
6882854042016419074,51100,0.050658556228646325
6882734270910188802,36900,0.036451950156822926
6884777374508911874,188500,0.18812247695178258
6905063271129287938,189700,0.18932303521137328
6908391851418471682,226000,0.22563992256399226
6899411373265063170,28700,0.028248135382953076
6907540932682321153,395100,0.3948185906446498
6908143157616151813,79600,0.07917181489392568
6890903823381056769,530900,0.5306817670216651
6899852150793358594,249400,0.2490508086260111
6891455289002839301,184200,0.18382047652158254
6884574278134582529,86200,0.08577488532167457
6878715680728911106,35500,0.0350512988539671
6906503615284808961,30100,0.029648786685808903
6900196713852701954,72100,0.07166832577148374
6881844264750353665,434600,0.43433696668951066
6901719665584672005,248000,0.24765015732315526
6886117069851479297,34900,0.03445101972417174
6896980233421933829,54500,0.054060137964153335
6879699550303538434,18700,0.01824348321969716
6881636686606912770,19300,0.018843762349492515
6893922308096937222,79600,0.07917181489392568
6897011186349411586,56300,0.0558609753535394
6906504850712907009,11000,0.010539901053990105
6905464131097332997,34500,0.034050833637641505
6904391764824608005,76600,0.0761704192449489
6903934953705245954,26600,0.026147158428669333
6907491921220947205,54800,0.05436027752905101
6899884609530612993,62900,0.0624640457812883
6883622094190497025,62700,0.06226395273802319
6891424030172253442,254300,0.25395308818600654
6879452591953153282,154600,0.15420670611834503
6891434870057340162,42000,0.041554322760083445
6876862444988402945,49600,0.049157858404157935
6906940104053476609,53500,0.053059672747827746
6889412974012943618,818700,0.8186156562801703
6896965832933477638,349800,0.3494975163451005
6907668397484559617,32600,0.032149949726622884
6899729878560656641,30500,0.03004897277233914
6900566632859585793,622700,0.6225244738803544
6901723835310116101,62000,0.06156362708659527
6885293067562192130,169000,0.16861340523343354
6906649897869659394,218500,0.21813643344155031
6904422505843363077,178400,0.1780177782668941
6889521523833474305,914000,0.9139599913959991
6892711484695121153,172200,0.17181489392567545
6904148139716955394,309300,0.3089786750839141
6897699752469695745,78100,0.07767111706943729
6899489414460837121,41800,0.041354229716818326
6905755896115236098,116600,0.11618902789797256
6896497936558001410,360800,0.360502633724682
6878796954650889473,152400,0.15200568264242872
6878590867968380162,327900,0.3275873281075701
6882735576160783617,747400,0.7472824863561557
6879809686552530178,170500,0.17011410305792193
6904066579655396610,48600,0.04815739318783235
6905139893425474818,38500,0.03805269450294387
6888341759622008066,10100,0.009639482359297073
6883948403730992386,133100,0.13269670396734481
6876130849683770625,61300,0.060863301435167355
6902103334392450306,47900,0.04745706753640443
6893536744218627330,53400,0.05295962622619518
6892096873453145350,53600,0.0531597192694603
6881250870374321414,81900,0.08147288489147453
6899109657395219717,60700,0.060263022305372005
6900701600440978694,65200,0.06476511577883716
6883458545451388161,35900,0.03545148494049733
6882920923314326785,41600,0.04115413667355321
6892201986381335810,36600,0.03615181059192525
6902294648451075330,6046,0.005583596372313125
6879223075980741889,24900,0.024446367560915828
6907211930755271942,66800,0.0663658601249581
6895756274844077314,103300,0.10288284052084219
6877981740690935041,465,0.0
6888674709433535745,3637,0.003173475666184776
6903924035164376321,762500,0.7623895111226721
6904966483730894082,65700,0.06526534838699995
6905408660185320706,75900,0.07547009359352098
6880924024227040513,547700,0.5474895826559351
6897030279106530561,99500,0.09908107269880494
6904236597529595138,40300,0.03985353189232994
6888809548895849734,95200,0.0947790722686049
6898373135121321218,47200,0.04675674188497652
6902725442260749570,127200,0.12679395919102382
6901833660224326914,35800,0.035351438418864775
6896943341666127105,974900,0.9748883230702278
6882388794671107330,76500,0.07607037272331633
6897420741642390789,97100,0.09667995617962352
6904692946486971649,142600,0.14220112352243794
6889402787612937473,36000,0.035551531462129894
6897699853720161542,194900,0.19452545433626636
6878973704689175809,110300,0.10988609703512132
6891751258835750146,662900,0.6627431755766432
6875528457388903681,32000,0.03154967059682753
6904182931909004545,37500,0.037052229286618284
6895048600355704070,75300,0.07486981446372563
6894591131565247745,75800,0.07537004707188842
6903190549960920321,80800,0.08037237315351638
6904823810994818310,123400,0.12299219136898658
6891318229881343234,140300,0.13990005352488907
6875691073499352321,127900,0.12749428484245173
6905110082913045762,54800,0.05436027752905101
6879055195330858245,78500,0.07807130315596753
6879703604249332993,25100,0.024646460604180947
6880839179677256962,70600,0.07016762794699535
6887869748458130690,3378,0.002914355175156448
6887581168858893569,13000,0.012540831486641289
6890298155766697221,136100,0.1356980996163216
6891240671357816065,134900,0.1344975413567309
6900235731059494145,27900,0.027447763209892603
6877869447999245569,332900,0.332589654189198
6877774951361875201,64700,0.06426488317067436
6878710443926473986,155000,0.15460689220487528
6889437057261866242,37700,0.037252322329883396
6896548159820926209,19800,0.019343994957655312
6888059613158362369,56100,0.05566088231027428
6883165648290139394,7090,0.006628082058157043
6894039333100129537,32800,0.032350042769888
6895491816532069637,106200,0.10578418964818641
6897270609915661569,70800,0.07036772099026047
6899964626478320902,87400,0.08697544358126529
6886904360207469825,47200,0.04675674188497652
6895388317680946433,49000,0.048557579274362585
6904040351607147781,694100,0.6939576903260016
6907193077371309313,47400,0.04695683492824163
6890591494126718210,71300,0.07086795359842327
6898859679217143046,675400,0.6752489907807131
6879407225769692418,79000,0.07857153576413031
6878676626108992769,159000,0.15860875307017763
6898452394418523398,723100,0.7229711815994438
6893869437884091649,321400,0.32108430420145373
6904396013923060994,190200,0.1898232678195361
6902459846260559106,26900,0.02644729799356701
6890655206644747522,690100,0.6899558294606992
6907670356887211265,289800,0.28946960336556504
6877796349459336450,9247,0.008786085529771344
6892072950648802561,484,1.900883911018622e-05
6895710777043455234,84100,0.08367390836739083
6889105902234864901,74700,0.07426953533393027
6901387960424484097,889700,0.8896486866392873
6907974329305156866,294700,0.29437188292556044
6907792796111981829,54000,0.05355990535599054
6877473712652799234,59400,0.058962417524148734
6905378711986801922,45500,0.04505595101722301
6899418795987717377,36300,0.03585167102702757
6905031739127713026,60300,0.05986283621884177
6906126061696863489,68100,0.06766646490618138
6883270499741273349,53900,0.05345985883435798
6892131074093223170,19900,0.019444041479287872
6900178346919857410,29000,0.028548274947850755
6901155395100806401,105700,0.1052839570400236
6887605177591942405,117200,0.11678930702776791
6904335595301080325,346100,0.3457957950446958
6895349449107754245,71500,0.07106804664168838
6903703219923340550,114400,0.11398800442205625
6896550572653120770,49600,0.049157858404157935
6880239600590212353,11900,0.011440319748683137
6878719985535962369,25800,0.02534678625560886
6884399255302245633,24800,0.024346321039283268
6875739742340762885,209700,0.20933233953788513
6897328348192656641,46100,0.04565623014701837
6908401262065143045,34500,0.034050833637641505
6891776298784509185,97000,0.09657990965799096
6882043160806116609,73700,0.07326907011760468
6889712383049108737,5377,0.004914285142591305
6876857501397159170,52100,0.05165902144497191
6891701560221404417,36900,0.036451950156822926
6903574645899939074,208900,0.20853196736482466
6907365817118166278,78000,0.07757107054780472
6898194233778261250,46700,0.04625650927681372
6891693185693797634,71500,0.07106804664168838
6902476909045615877,262600,0.26225694948150896
6891747931905330433,39200,0.038753020154371785
6901995461238934785,212500,0.21213364214359678
6896895803676200198,65300,0.06486516230046971
6906077607750618369,44000,0.04355525319273462
6903157559578987777,47400,0.04695683492824163
6885726005357530370,106800,0.10638446877798176
6894050180300131585,35100,0.03465111276743686
6906514521582570753,189100,0.18872275608157793
6902941615376157954,360000,0.35970226155162155
6880928709956635909,86600,0.08617507140820481
6897535476454952194,60900,0.06046311534863712
6896176955624918274,101800,0.1013821426963538
6906416223785864450,109800,0.10938586442695854
6898022622110436609,47100,0.04665669536334396
6886298413885918465,45000,0.04455571840906022
6891713222534089985,252600,0.252252297318253
6892701445603298561,441300,0.44104008363889213
6893875244742741253,147500,0.14710340308243333
6884646106970590470,139400,0.13899963483019603
6891641815447932166,170700,0.17031419610118706
6883011295763860738,32000,0.03154967059682753
6907187437986958593,611900,0.611719449544038
6891908639829937410,47400,0.04695683492824163
6886033905531538689,163100,0.16271066045711255
6882438480786459906,76800,0.07637051228821402
6896172646669552897,25200,0.024746507125813506
6881297980456996097,9725,0.009264307903174977
6898451979207478533,50000,0.04955804449068817
6896784100976315650,26800,0.026347251471934452
6880259329434324226,513000,0.512773439649437
6877149710428245249,16400,0.015942413222148302
6885791166248340737,33600,0.03315041494294847
6880134891753852162,27500,0.027047577123362365
6899128133430037765,61100,0.060663208391902236
6901276629268581633,494800,0.49456497271231126
6904743507693554950,224900,0.2245394108260341
6884287238138645761,65800,0.06536539490863251
6905490815309729025,94200,0.0937786070522793
6887458979954347266,173900,0.17351568479342894
6884868479267147010,46000,0.045556183625385806
6899737900120935681,44500,0.04405548580089742
6891908752539274497,254800,0.2544533207941693
6899141975178480898,114000,0.11358781833552602
6908342087528254722,104400,0.10398335225880034
6894316591450705154,78800,0.0783714427208652
6903974884154608897,32300,0.0318498101617252
6886527878100438273,84200,0.0837739548890234
6908311912941931777,198300,0.19792703607177337
6904610600870038786,49600,0.049157858404157935
6905326071026109697,35900,0.03545148494049733
6882738915724233985,46000,0.045556183625385806
6883331225197563141,379400,0.379111286748338
6878961920859262210,149500,0.1491043335150845
6908460695461891329,22500,0.02204525104173441
6875373441432816898,64800,0.06436492969230692
6908353046783347969,659700,0.6595416868844013
6880527115037478145,62100,0.06166367360822783
6881793753036721414,68200,0.06776651142781392
6887596160656215298,50100,0.04965809101232073
6880493048011263233,166500,0.16611224219261958
6905961818062114054,70900,0.07046776751189303
6902436491536944386,43500,0.04305502058457183
6903188918078852354,63800,0.06336446447598133
6893906975730584833,734700,0.7345765781088206
6898062975186242817,45200,0.044755811452325336
6879902533876337925,139100,0.13869949526529837
6906243777036389637,64300,0.06386469708414412
6893596137022934274,51000,0.05055850970701376
6904612666099305729,143700,0.14330163526039608
6877219156186500354,584700,0.584506795659982
6893910918913117441,68100,0.06766646490618138
6876156631651077381,821200,0.8211168193209843
6897625010668637441,103000,0.10258270095594452
6880694458552175874,35700,0.03525139189723222
6886291383246671109,136600,0.13619833222448438
6879837374927490306,60800,0.06036306882700456
6889517297606708482,25500,0.02504664669071118
6879022410528541953,143000,0.14260130960896816
6888483056588508417,25500,0.02504664669071118
6891645928797703425,684200,0.6840530846843783
6898057246270328070,84100,0.08367390836739083
6906884442728516865,34500,0.034050833637641505
6889162600534330625,805900,0.8058097015112028
6883133559482191105,39700,0.03925325276253458
6886618708731546886,105100,0.10468367791022826
6876422232772578561,189800,0.18942308173300584
6883928153727831297,45900,0.04545613710375325
6881337151901027586,79000,0.07857153576413031
6904264506998951169,144100,0.14370182134692633
6886331836444790018,86800,0.08637516445146994
6897643701426752770,100800,0.10038167748002821
6886192005270064386,383600,0.3833132406569055
6903867852672077057,39900,0.0394533458057997
6889539392105352450,24900,0.024446367560915828
6902048470417378561,312600,0.3122802102977885
6890518277752163585,40800,0.04035376450049273
6907950986871000322,181200,0.18081908087260576
6897185128322174209,89200,0.08877628097065135
6898415159249816833,27200,0.02674743755846469
6884946806833188097,213400,0.2130340608382898
6896449137420619009,51800,0.05135888188007424
6905409625726766341,112100,0.11168693442450739
6888486575005617409,15300,0.01484190148419015
6879439037619342598,99900,0.09948125878533517
6877411003160694017,27800,0.027347716688260044
6888826582786395394,67000,0.06656595316822322
6891183356097187074,51700,0.05125883535844168
6884981166659751169,8766,0.008304861760718735
6887562050265025794,162900,0.16251056741384745
6881428016275197186,45900,0.04545613710375325
6886464165549001986,49100,0.04865762579599514
6886763008966577410,74500,0.07406944229066516
6888722307603336453,73300,0.07286888403107444
6879222014880664833,30100,0.029648786685808903
6885565252151315718,71400,0.07096800012005583
6884352491505388801,52400,0.051959161009869595
6885540773987667205,127500,0.1270940987559215
6875405441472498949,118700,0.1182900048522563
6892107260181499137,85500,0.08507455967024666
6890302116246637825,893900,0.8938506405478548
6905298511470890241,33700,0.033250461464581035
6902823504383659266,81600,0.08117274532657685
6887443398446550273,124400,0.12399265658531217
6899104646543969537,42300,0.04185446232498112
6906137577003175169,36700,0.03625185711355781
6883180152164011265,433100,0.4328362688650223
6886223121397894405,119600,0.11919042354694934
6879000638458449153,3313,0.002849324936095284
6877191692341054721,129300,0.12889493614530756
6908069845825359109,80700,0.08027232663188383
6883484287434378497,449300,0.44904380536949684
6898721943978036481,72200,0.07176837229311629
6899116261746281730,309000,0.30867853551901636
